Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    @Base\broadcast.jl:614; _broadcast_getindex
   14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14    @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  36    @Base\broadcast.jl:196; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   36    @Base\broadcast.jl:197; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    36    @Base\abstractarray.jl:784; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     36    @Base\abstractarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 36    @Base\boot.jl:465; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  36    @Base\boot.jl:457; Array
   36╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   36    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 167   @Fun1d\GR_Spherical\GR.jl:659; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  91    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   91    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    81    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     71    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 69    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  69    @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   36    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    35    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     35    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base\broadcast.jl:614; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     @Fun1d\src\Fun1d.jl:109; getindex
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   33    @Fun1d\src\Fun1d.jl:111; setindex!
   33╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    33    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  35    @Fun1d\src\Fun1d.jl:180; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   35    @Base\arraymath.jl:52; *(A::Float64, B::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    35    @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     35    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 35    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  22    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   22    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    22    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     22    @Base\broadcast.jl:984; macro expansion
   13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base\broadcast.jl:648; _broadcast_getindex_evalf
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base\float.jl:332; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  13    @Base\broadcast.jl:196; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13    @Base\broadcast.jl:197; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13    @Base\abstractarray.jl:784; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13    @Base\abstractarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    @Base\boot.jl:465; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  13    @Base\boot.jl:457; Array
   13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13    @Base\boot.jl:448; Array
   23╎    ╎    ╎    ╎    ╎    ╎    ╎ 431   @Fun1d\GR_Spherical\GR.jl:663; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  145   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   144   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    124   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     117   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 114   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  113   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   47    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    45    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     45    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   66    @Fun1d\src\Fun1d.jl:111; setindex!
   66╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    66    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  116   @Base\broadcast.jl:883; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{Fun1d.GridFun}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{Fun1d.GridFun}, Nothing, typeof(*), Tuple{Fun1d.GridFun{Float64, Float64}, Fun1d.GridFun{Float64, ...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   115   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    92    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     88    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 87    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  85    @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   27    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    27    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     26    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   58    @Fun1d\src\Fun1d.jl:111; setindex!
   58╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    58    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    23    @Fun1d\src\Fun1d.jl:128; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     23    @Fun1d\src\Fun1d.jl:118; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 23    @Base\array.jl:355; similar
   23╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23    @Base\boot.jl:448; Array
    2╎    ╎    ╎    ╎    ╎    ╎    ╎  42    @Base\operators.jl:560; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    @Base\operators.jl:533; afoldl(op::typeof(+), a::Fun1d.GridFun{Float64, Float64}, bs::Fun1d.GridFun{Float64, Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    @Fun1d\src\Fun1d.jl:163; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     14    @Base\arraymath.jl:47; +(A::Vector{Float64}, Bs::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     12    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    @Base\broadcast.jl:984; macro expansion
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   23    @Fun1d\src\Fun1d.jl:163; +(f::Fun1d.GridFun{Float64, Float64}, g::Fun1d.GridFun{Float64, Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    23    @Base\arraymath.jl:47; +(A::Vector{Float64}, Bs::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     23    @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 23    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base\broadcast.jl:984; macro expansion
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base\broadcast.jl:196; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base\broadcast.jl:197; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base\abstractarray.jl:784; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base\abstractarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base\boot.jl:465; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base\boot.jl:457; Array
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base\boot.jl:448; Array
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 210   @Fun1d\GR_Spherical\GR.jl:686; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  112   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   112   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    81    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     78    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 77    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  77    @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    23    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     23    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   53    @Fun1d\src\Fun1d.jl:111; setindex!
   53╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    53    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    31    @Fun1d\src\Fun1d.jl:128; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     31    @Fun1d\src\Fun1d.jl:118; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 31    @Base\array.jl:355; similar
   31╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  31    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  36    @Fun1d\src\Fun1d.jl:180; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   36    @Base\arraymath.jl:52; *(A::Float64, B::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    36    @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     36    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 36    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  25    @Base\broadcast.jl:196; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   25    @Base\broadcast.jl:197; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    25    @Base\abstractarray.jl:784; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     25    @Base\abstractarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25    @Base\boot.jl:465; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  25    @Base\boot.jl:457; Array
   25╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   25    @Base\boot.jl:448; Array
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 167   @Fun1d\GR_Spherical\GR.jl:907; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  144   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   144   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    131   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     131   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 128   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  128   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   109   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    108   @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     108   @Base\broadcast.jl:648; _broadcast_getindex_evalf
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 108   @Base\complex.jl:809; ^
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  87    @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
   80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80    @Base\math.jl:899; ^
     ╎    ╎    ╎    ╎    ╎    ╎    5543  @OrdinaryDiffEq\src\perform_step\fixed_timestep_perform_step.jl:270; perform_step!(integrator::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.RK4, false, Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, Nothing, Float64, Vector{Any}, Float64, Float64, Float64, Float64, Vector{Main.GR_Spherical.GBSSN_Variables{Float64, Float64}}, S...
     ╎    ╎    ╎    ╎    ╎    ╎     249   @Base\math.jl:1152; muladd
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 119   @Fun1d\GR_Spherical\GR.jl:111; *
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  118   @Fun1d\GR_Spherical\GR.jl:81; map(::Function, ::Main.GR_Spherical.GBSSN_Variables{Float64, Float64})
   19╎    ╎    ╎    ╎    ╎    ╎    ╎   117   @Fun1d\src\Fun1d.jl:140; map(::Function, ::Fun1d.GridFun{Float64, Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    98    @Base\abstractarray.jl:2294; map(f::Function, A::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     98    @Base\array.jl:606; collect_similar(cont::Vector{Float64}, itr::Base.Generator{Vector{Float64}, Main.GR_Spherical.var"#29#30"{Float64}})
   56╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 56    @Base\array.jl:0; _collect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 42    @Base\array.jl:696; _collect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  42    @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{Vector{Float64}, Main.GR_Spherical.var"#29#30"{Float64}}, st::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13    @Base\array.jl:724; collect_to!
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base\generator.jl:45; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   29    @Base\array.jl:728; collect_to!
   29╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    29    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 130   @Fun1d\GR_Spherical\GR.jl:107; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  130   @Fun1d\GR_Spherical\GR.jl:81; map(fun::Function, x::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, ys::Main.GR_Spherical.GBSSN_Variables{Float64, Float64})
   18╎    ╎    ╎    ╎    ╎    ╎    ╎   130   @Fun1d\src\Fun1d.jl:140; map(fun::Function, f::Fun1d.GridFun{Float64, Float64}, gs::Fun1d.GridFun{Float64, Float64})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    112   @Base\abstractarray.jl:2383; map(::Function, ::Vector{Float64}, ::Vector{Float64})
   43╎    ╎    ╎    ╎    ╎    ╎    ╎     43    @Base\array.jl:0; collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Float64}, Vector{Float64}}}, Base.var"#4#5"{typeof(+)}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     63    @Base\array.jl:683; collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Float64}, Vector{Float64}}}, Base.var"#4#5"{typeof(+)}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 63    @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Float64}, Vector{Float64}}}, Base.var"#4#5"{typeof(+)}}, st::Tuple{Int64, Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  18    @Base\array.jl:724; collect_to!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    @Base\generator.jl:44; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base\iterators.jl:351; iterate
